id,kind,status,reasonCode,observations
behavior_clone/h3/f0/s20260917/impact10bp/BTCUSDT,replay,complete,0,599
behavior_clone/h3/f0/s20260917/impact10bp/DOGEUSDT,replay,complete,0,599
behavior_clone/h3/f0/s20260917/impact10bp/ETHUSDT,replay,complete,0,599
behavior_clone/h3/f0/s20260917/impact10bp/LINKUSDT,replay,complete,0,599
behavior_clone/h3/f0/s20260917/impact10bp/LTCUSDT,replay,complete,0,599
behavior_clone/h3/f0/s20260917/impact10bp/SOLUSDT,replay,complete,0,599
behavior_clone/h3/f0/s20260917/impact10bp/XRPUSDT,replay,complete,0,599
behavior_clone/h3/f0/s20260917/funding2x/ADAUSDT,replay,complete,0,599
behavior_clone/h3/f0/s20260917/funding2x/AVAXUSDT,replay,complete,0,599
behavior_clone/h3/f0/s20260917/funding2x/BNBUSDT,replay,complete,0,599
behavior_clone/h3/f0/s20260917/funding2x/BTCUSDT,replay,complete,0,599
behavior_clone/h3/f0/s20260917/funding2x/DOGEUSDT,replay,complete,0,599
behavior_clone/h3/f0/s20260917/funding2x/ETHUSDT,replay,complete,0,599
behavior_clone/h3/f0/s20260917/funding2x/LINKUSDT,replay,complete,0,599
behavior_clone/h3/f0/s20260917/funding2x/LTCUSDT,replay,complete,0,599
behavior_clone/h3/f0/s20260917/funding2x/SOLUSDT,replay,complete,0,599
behavior_clone/h3/f0/s20260917/funding2x/XRPUSDT,replay,complete,0,599
ppo/h3/f1/s11,training,complete,0,
ppo/h3/f1/s11/base/ADAUSDT,replay,failed,5,112
ppo/h3/f1/s11/base/AVAXUSDT,replay,failed,5,22
ppo/h3/f1/s11/base/BNBUSDT,replay,failed,5,22
ppo/h3/f1/s11/base/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s11/base/DOGEUSDT,replay,failed,5,97
ppo/h3/f1/s11/base/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s11/base/LINKUSDT,replay,failed,5,97
ppo/h3/f1/s11/base/LTCUSDT,replay,failed,5,97
ppo/h3/f1/s11/base/SOLUSDT,replay,failed,5,22
ppo/h3/f1/s11/base/XRPUSDT,replay,failed,5,139
ppo/h3/f1/s11/cost1_5x/ADAUSDT,replay,failed,5,112
ppo/h3/f1/s11/cost1_5x/AVAXUSDT,replay,failed,5,22
ppo/h3/f1/s11/cost1_5x/BNBUSDT,replay,failed,5,22
ppo/h3/f1/s11/cost1_5x/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s11/cost1_5x/DOGEUSDT,replay,failed,5,97
ppo/h3/f1/s11/cost1_5x/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s11/cost1_5x/LINKUSDT,replay,failed,5,97
ppo/h3/f1/s11/cost1_5x/LTCUSDT,replay,failed,5,97
ppo/h3/f1/s11/cost1_5x/SOLUSDT,replay,failed,5,22
ppo/h3/f1/s11/cost1_5x/XRPUSDT,replay,failed,5,139
ppo/h3/f1/s11/cost2x/ADAUSDT,replay,failed,5,112
ppo/h3/f1/s11/cost2x/AVAXUSDT,replay,failed,5,22
ppo/h3/f1/s11/cost2x/BNBUSDT,replay,failed,5,22
ppo/h3/f1/s11/cost2x/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s11/cost2x/DOGEUSDT,replay,failed,5,97
ppo/h3/f1/s11/cost2x/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s11/cost2x/LINKUSDT,replay,failed,5,97
ppo/h3/f1/s11/cost2x/LTCUSDT,replay,failed,5,97
ppo/h3/f1/s11/cost2x/SOLUSDT,replay,failed,5,22
ppo/h3/f1/s11/cost2x/XRPUSDT,replay,failed,5,139
ppo/h3/f1/s11/extreme25bp/ADAUSDT,replay,failed,5,112
ppo/h3/f1/s11/extreme25bp/AVAXUSDT,replay,failed,5,22
ppo/h3/f1/s11/extreme25bp/BNBUSDT,replay,failed,5,22
ppo/h3/f1/s11/extreme25bp/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s11/extreme25bp/DOGEUSDT,replay,failed,5,97
ppo/h3/f1/s11/extreme25bp/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s11/extreme25bp/LINKUSDT,replay,failed,5,97
ppo/h3/f1/s11/extreme25bp/LTCUSDT,replay,failed,5,97
ppo/h3/f1/s11/extreme25bp/SOLUSDT,replay,failed,5,22
ppo/h3/f1/s11/extreme25bp/XRPUSDT,replay,failed,5,139
ppo/h3/f1/s11/delay1bar/ADAUSDT,replay,failed,5,113
ppo/h3/f1/s11/delay1bar/AVAXUSDT,replay,failed,5,23
ppo/h3/f1/s11/delay1bar/BNBUSDT,replay,failed,5,23
ppo/h3/f1/s11/delay1bar/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s11/delay1bar/DOGEUSDT,replay,failed,5,98
ppo/h3/f1/s11/delay1bar/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s11/delay1bar/LINKUSDT,replay,failed,5,98
ppo/h3/f1/s11/delay1bar/LTCUSDT,replay,failed,5,98
ppo/h3/f1/s11/delay1bar/SOLUSDT,replay,failed,5,23
ppo/h3/f1/s11/delay1bar/XRPUSDT,replay,failed,5,128
ppo/h3/f1/s11/partial50pct/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s11/partial50pct/AVAXUSDT,replay,complete,0,599
ppo/h3/f1/s11/partial50pct/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s11/partial50pct/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s11/partial50pct/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s11/partial50pct/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s11/partial50pct/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s11/partial50pct/LTCUSDT,replay,complete,0,599
ppo/h3/f1/s11/partial50pct/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s11/partial50pct/XRPUSDT,replay,complete,0,599
ppo/h3/f1/s11/missed10pct/ADAUSDT,replay,failed,5,112
ppo/h3/f1/s11/missed10pct/AVAXUSDT,replay,failed,5,22
ppo/h3/f1/s11/missed10pct/BNBUSDT,replay,failed,5,22
ppo/h3/f1/s11/missed10pct/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s11/missed10pct/DOGEUSDT,replay,failed,5,97
ppo/h3/f1/s11/missed10pct/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s11/missed10pct/LINKUSDT,replay,failed,5,97
ppo/h3/f1/s11/missed10pct/LTCUSDT,replay,failed,5,97
ppo/h3/f1/s11/missed10pct/SOLUSDT,replay,failed,5,22
ppo/h3/f1/s11/missed10pct/XRPUSDT,replay,failed,5,139
ppo/h3/f1/s11/impact10bp/ADAUSDT,replay,failed,5,112
ppo/h3/f1/s11/impact10bp/AVAXUSDT,replay,failed,5,22
ppo/h3/f1/s11/impact10bp/BNBUSDT,replay,failed,5,22
ppo/h3/f1/s11/impact10bp/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s11/impact10bp/DOGEUSDT,replay,failed,5,97
ppo/h3/f1/s11/impact10bp/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s11/impact10bp/LINKUSDT,replay,failed,5,97
ppo/h3/f1/s11/impact10bp/LTCUSDT,replay,failed,5,97
ppo/h3/f1/s11/impact10bp/SOLUSDT,replay,failed,5,22
ppo/h3/f1/s11/impact10bp/XRPUSDT,replay,failed,5,139
ppo/h3/f1/s11/funding2x/ADAUSDT,replay,failed,5,112
ppo/h3/f1/s11/funding2x/AVAXUSDT,replay,failed,5,22
ppo/h3/f1/s11/funding2x/BNBUSDT,replay,failed,5,22
ppo/h3/f1/s11/funding2x/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s11/funding2x/DOGEUSDT,replay,failed,5,97
ppo/h3/f1/s11/funding2x/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s11/funding2x/LINKUSDT,replay,failed,5,97
ppo/h3/f1/s11/funding2x/LTCUSDT,replay,failed,5,97
ppo/h3/f1/s11/funding2x/SOLUSDT,replay,failed,5,22
ppo/h3/f1/s11/funding2x/XRPUSDT,replay,failed,5,139
ppo/h3/f1/s23,training,complete,0,
ppo/h3/f1/s23/base/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s23/base/AVAXUSDT,replay,failed,2,364
ppo/h3/f1/s23/base/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s23/base/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s23/base/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s23/base/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s23/base/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s23/base/LTCUSDT,replay,failed,5,430
ppo/h3/f1/s23/base/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s23/base/XRPUSDT,replay,failed,3,465
ppo/h3/f1/s23/cost1_5x/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s23/cost1_5x/AVAXUSDT,replay,failed,2,364
ppo/h3/f1/s23/cost1_5x/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s23/cost1_5x/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s23/cost1_5x/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s23/cost1_5x/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s23/cost1_5x/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s23/cost1_5x/LTCUSDT,replay,failed,5,430
ppo/h3/f1/s23/cost1_5x/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s23/cost1_5x/XRPUSDT,replay,failed,3,465
ppo/h3/f1/s23/cost2x/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s23/cost2x/AVAXUSDT,replay,failed,2,364
ppo/h3/f1/s23/cost2x/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s23/cost2x/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s23/cost2x/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s23/cost2x/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s23/cost2x/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s23/cost2x/LTCUSDT,replay,failed,5,430
ppo/h3/f1/s23/cost2x/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s23/cost2x/XRPUSDT,replay,failed,3,465
ppo/h3/f1/s23/extreme25bp/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s23/extreme25bp/AVAXUSDT,replay,failed,2,364
ppo/h3/f1/s23/extreme25bp/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s23/extreme25bp/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s23/extreme25bp/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s23/extreme25bp/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s23/extreme25bp/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s23/extreme25bp/LTCUSDT,replay,failed,5,430
ppo/h3/f1/s23/extreme25bp/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s23/extreme25bp/XRPUSDT,replay,failed,3,465
ppo/h3/f1/s23/delay1bar/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s23/delay1bar/AVAXUSDT,replay,failed,2,364
ppo/h3/f1/s23/delay1bar/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s23/delay1bar/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s23/delay1bar/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s23/delay1bar/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s23/delay1bar/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s23/delay1bar/LTCUSDT,replay,failed,5,431
ppo/h3/f1/s23/delay1bar/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s23/delay1bar/XRPUSDT,replay,complete,0,599
ppo/h3/f1/s23/partial50pct/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s23/partial50pct/AVAXUSDT,replay,failed,2,570
ppo/h3/f1/s23/partial50pct/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s23/partial50pct/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s23/partial50pct/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s23/partial50pct/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s23/partial50pct/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s23/partial50pct/LTCUSDT,replay,complete,0,599
ppo/h3/f1/s23/partial50pct/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s23/partial50pct/XRPUSDT,replay,failed,3,465
ppo/h3/f1/s23/missed10pct/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s23/missed10pct/AVAXUSDT,replay,failed,2,364
ppo/h3/f1/s23/missed10pct/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s23/missed10pct/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s23/missed10pct/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s23/missed10pct/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s23/missed10pct/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s23/missed10pct/LTCUSDT,replay,failed,5,430
ppo/h3/f1/s23/missed10pct/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s23/missed10pct/XRPUSDT,replay,failed,3,465
ppo/h3/f1/s23/impact10bp/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s23/impact10bp/AVAXUSDT,replay,failed,2,364
ppo/h3/f1/s23/impact10bp/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s23/impact10bp/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s23/impact10bp/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s23/impact10bp/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s23/impact10bp/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s23/impact10bp/LTCUSDT,replay,failed,5,430
ppo/h3/f1/s23/impact10bp/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s23/impact10bp/XRPUSDT,replay,failed,3,465
ppo/h3/f1/s23/funding2x/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s23/funding2x/AVAXUSDT,replay,failed,2,364
ppo/h3/f1/s23/funding2x/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s23/funding2x/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s23/funding2x/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s23/funding2x/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s23/funding2x/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s23/funding2x/LTCUSDT,replay,failed,5,430
ppo/h3/f1/s23/funding2x/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s23/funding2x/XRPUSDT,replay,failed,3,465
ppo/h3/f1/s47,training,complete,0,
ppo/h3/f1/s47/base/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s47/base/AVAXUSDT,replay,complete,0,599
ppo/h3/f1/s47/base/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s47/base/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/base/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s47/base/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s47/base/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s47/base/LTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/base/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s47/base/XRPUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost1_5x/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost1_5x/AVAXUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost1_5x/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost1_5x/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost1_5x/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost1_5x/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost1_5x/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost1_5x/LTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost1_5x/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost1_5x/XRPUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost2x/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost2x/AVAXUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost2x/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost2x/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost2x/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost2x/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost2x/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost2x/LTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost2x/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s47/cost2x/XRPUSDT,replay,complete,0,599
ppo/h3/f1/s47/extreme25bp/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s47/extreme25bp/AVAXUSDT,replay,complete,0,599
ppo/h3/f1/s47/extreme25bp/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s47/extreme25bp/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/extreme25bp/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s47/extreme25bp/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s47/extreme25bp/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s47/extreme25bp/LTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/extreme25bp/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s47/extreme25bp/XRPUSDT,replay,complete,0,599
ppo/h3/f1/s47/delay1bar/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s47/delay1bar/AVAXUSDT,replay,complete,0,599
ppo/h3/f1/s47/delay1bar/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s47/delay1bar/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/delay1bar/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s47/delay1bar/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s47/delay1bar/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s47/delay1bar/LTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/delay1bar/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s47/delay1bar/XRPUSDT,replay,complete,0,599
ppo/h3/f1/s47/partial50pct/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s47/partial50pct/AVAXUSDT,replay,complete,0,599
ppo/h3/f1/s47/partial50pct/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s47/partial50pct/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/partial50pct/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s47/partial50pct/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s47/partial50pct/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s47/partial50pct/LTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/partial50pct/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s47/partial50pct/XRPUSDT,replay,complete,0,599
ppo/h3/f1/s47/missed10pct/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s47/missed10pct/AVAXUSDT,replay,complete,0,599
ppo/h3/f1/s47/missed10pct/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s47/missed10pct/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/missed10pct/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s47/missed10pct/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s47/missed10pct/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s47/missed10pct/LTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/missed10pct/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s47/missed10pct/XRPUSDT,replay,complete,0,599
ppo/h3/f1/s47/impact10bp/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s47/impact10bp/AVAXUSDT,replay,complete,0,599
ppo/h3/f1/s47/impact10bp/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s47/impact10bp/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/impact10bp/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s47/impact10bp/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s47/impact10bp/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s47/impact10bp/LTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/impact10bp/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s47/impact10bp/XRPUSDT,replay,complete,0,599
ppo/h3/f1/s47/funding2x/ADAUSDT,replay,complete,0,599
ppo/h3/f1/s47/funding2x/AVAXUSDT,replay,complete,0,599
ppo/h3/f1/s47/funding2x/BNBUSDT,replay,complete,0,599
ppo/h3/f1/s47/funding2x/BTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/funding2x/DOGEUSDT,replay,complete,0,599
ppo/h3/f1/s47/funding2x/ETHUSDT,replay,complete,0,599
ppo/h3/f1/s47/funding2x/LINKUSDT,replay,complete,0,599
ppo/h3/f1/s47/funding2x/LTCUSDT,replay,complete,0,599
ppo/h3/f1/s47/funding2x/SOLUSDT,replay,complete,0,599
ppo/h3/f1/s47/funding2x/XRPUSDT,replay,complete,0,599
double_dqn/h3/f1/s11,training,complete,0,
double_dqn/h3/f1/s11/base/ADAUSDT,replay,failed,5,481
double_dqn/h3/f1/s11/base/AVAXUSDT,replay,failed,5,220
double_dqn/h3/f1/s11/base/BNBUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/base/BTCUSDT,replay,failed,5,103
double_dqn/h3/f1/s11/base/DOGEUSDT,replay,failed,5,574
double_dqn/h3/f1/s11/base/ETHUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/base/LINKUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/base/LTCUSDT,replay,failed,5,382
double_dqn/h3/f1/s11/base/SOLUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/base/XRPUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/cost1_5x/ADAUSDT,replay,failed,5,481
double_dqn/h3/f1/s11/cost1_5x/AVAXUSDT,replay,failed,5,220
double_dqn/h3/f1/s11/cost1_5x/BNBUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/cost1_5x/BTCUSDT,replay,failed,5,103
double_dqn/h3/f1/s11/cost1_5x/DOGEUSDT,replay,failed,5,574
double_dqn/h3/f1/s11/cost1_5x/ETHUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/cost1_5x/LINKUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/cost1_5x/LTCUSDT,replay,failed,5,382
double_dqn/h3/f1/s11/cost1_5x/SOLUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/cost1_5x/XRPUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/cost2x/ADAUSDT,replay,failed,5,424
double_dqn/h3/f1/s11/cost2x/AVAXUSDT,replay,failed,5,220
double_dqn/h3/f1/s11/cost2x/BNBUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/cost2x/BTCUSDT,replay,failed,5,103
double_dqn/h3/f1/s11/cost2x/DOGEUSDT,replay,failed,5,574
double_dqn/h3/f1/s11/cost2x/ETHUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/cost2x/LINKUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/cost2x/LTCUSDT,replay,failed,5,382
double_dqn/h3/f1/s11/cost2x/SOLUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/cost2x/XRPUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/extreme25bp/ADAUSDT,replay,failed,5,424
double_dqn/h3/f1/s11/extreme25bp/AVAXUSDT,replay,failed,5,220
double_dqn/h3/f1/s11/extreme25bp/BNBUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/extreme25bp/BTCUSDT,replay,failed,5,103
double_dqn/h3/f1/s11/extreme25bp/DOGEUSDT,replay,failed,5,574
double_dqn/h3/f1/s11/extreme25bp/ETHUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/extreme25bp/LINKUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/extreme25bp/LTCUSDT,replay,failed,5,382
double_dqn/h3/f1/s11/extreme25bp/SOLUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/extreme25bp/XRPUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/delay1bar/ADAUSDT,replay,failed,5,425
double_dqn/h3/f1/s11/delay1bar/AVAXUSDT,replay,failed,2,434
double_dqn/h3/f1/s11/delay1bar/BNBUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/delay1bar/BTCUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/delay1bar/DOGEUSDT,replay,failed,5,575
double_dqn/h3/f1/s11/delay1bar/ETHUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/delay1bar/LINKUSDT,replay,failed,5,485
double_dqn/h3/f1/s11/delay1bar/LTCUSDT,replay,failed,2,338
double_dqn/h3/f1/s11/delay1bar/SOLUSDT,replay,failed,5,425
double_dqn/h3/f1/s11/delay1bar/XRPUSDT,replay,failed,5,128
double_dqn/h3/f1/s11/partial50pct/ADAUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/partial50pct/AVAXUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/partial50pct/BNBUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/partial50pct/BTCUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/partial50pct/DOGEUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/partial50pct/ETHUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/partial50pct/LINKUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/partial50pct/LTCUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/partial50pct/SOLUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/partial50pct/XRPUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/missed10pct/ADAUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/missed10pct/AVAXUSDT,replay,failed,5,220
double_dqn/h3/f1/s11/missed10pct/BNBUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/missed10pct/BTCUSDT,replay,failed,5,103
double_dqn/h3/f1/s11/missed10pct/DOGEUSDT,replay,failed,5,574
double_dqn/h3/f1/s11/missed10pct/ETHUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/missed10pct/LINKUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/missed10pct/LTCUSDT,replay,failed,2,294
double_dqn/h3/f1/s11/missed10pct/SOLUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/missed10pct/XRPUSDT,replay,failed,5,124
double_dqn/h3/f1/s11/impact10bp/ADAUSDT,replay,failed,5,481
double_dqn/h3/f1/s11/impact10bp/AVAXUSDT,replay,failed,5,220
double_dqn/h3/f1/s11/impact10bp/BNBUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/impact10bp/BTCUSDT,replay,failed,5,103
double_dqn/h3/f1/s11/impact10bp/DOGEUSDT,replay,failed,5,574
double_dqn/h3/f1/s11/impact10bp/ETHUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/impact10bp/LINKUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/impact10bp/LTCUSDT,replay,failed,5,382
double_dqn/h3/f1/s11/impact10bp/SOLUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/impact10bp/XRPUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/funding2x/ADAUSDT,replay,failed,5,481
double_dqn/h3/f1/s11/funding2x/AVAXUSDT,replay,failed,5,220
double_dqn/h3/f1/s11/funding2x/BNBUSDT,replay,complete,0,599
double_dqn/h3/f1/s11/funding2x/BTCUSDT,replay,failed,5,103
